id_person,id_drinks
1489,3
1490,1
1491,16
1492,42
1493,3
1494,16
1495,42
1496,4
1497,44
1498,3
1499,13
1500,1
1501,8
1502,1
1503,42
1504,8
1505,13
1506,42
1507,1
1508,1
1509,4
1510,13
1511,8
1512,11
1513,4
1514,3
1515,1
1516,8
1517,13
1518,4
1519,1
1520,1
1521,1
1522,1
1523,4
1524,37
1525,16
1526,3
1527,8
1528,1
1529,4
1530,1
1531,13
1532,1
1533,8
1534,13
1535,13
1536,1
1537,4
1538,8
1539,8
1540,13
1541,26
1542,1
1543,3
1544,4
1545,4
1546,42
1547,17
1548,3
1549,42
1550,1
1551,3
1552,8
1553,13
1554,13
1555,8
1556,8
1557,8
1558,4
1559,1
1560,3
1561,3
1562,4
1563,13
1564,8
1565,8
1566,8
1567,8
1568,3
1569,44
1570,29
1571,42
1572,4
1573,42
1574,4
1575,1
1576,4
1577,4
1578,16
1579,42
1580,1
1581,44
1582,1
1583,4
1584,8
1585,8
1586,4
1587,4
1588,44
1589,42
1590,3
1591,3
1592,13
1593,13
1594,5
1595,3
1596,44
1597,4
1598,13
1599,8
1600,8
1601,8
1602,3
1603,4
1604,8
1605,13
1606,13
1607,3
1608,3
1609,1
1610,1
1611,1
1612,26
1613,31
1614,44
1615,43
1616,1
1617,1
1618,8
1619,13
1620,13
1621,8
1622,13
1623,13
1624,1
1625,3
1626,4
1627,3
1628,8
1629,8
1630,13
1631,8
1632,13
1633,13
1634,4
1635,4
1636,44
1637,43
1638,1
1639,43
1640,3
1641,3
1642,4
1643,3
1644,14
1645,5
1646,26
1647,43
1648,4
1649,4
1650,13
1651,8
1652,1
1653,1
1654,3
1655,3
1656,3
1657,3
1658,13
1659,13
1660,8
1661,4
1662,3
1663,1
1664,8
1665,13
1666,13
1667,8
1668,3
1669,4
1670,1
1671,1
1672,8
1673,13
1674,8
1675,13
1676,8
1677,13
1678,42
1679,44
1680,3
1681,1
1682,3
1683,3
1684,3
1685,3
1686,4
1687,1
1688,1
1689,43
1690,7
1691,14
1692,4
1693,44
1694,11
1695,1
1696,4
1697,4
1698,3
1699,4
1700,13
1701,8
1702,13
1703,13
1704,13
1705,1
1706,13
1707,1
1708,8
1709,13
1710,8
1711,8
1712,4
1713,3
1714,3
1715,4
1716,3
1717,4
1718,4
1719,1
1720,1
1721,4
1722,8
1723,1
1724,13
1725,8
1726,13
1727,13
1728,8
1729,8
1730,13
1731,8
1732,4
1733,3
1734,4
1735,4
1736,31
1737,37
1738,42
1739,44
1740,1
1741,4
1742,14
1743,43
1744,3
1745,4
1746,1
1747,1
1748,4
1749,4
1750,1
1751,1
1752,7
1753,14
1754,43
1755,26
1756,1
1757,4
1758,42
1759,44
1760,4
1761,4
1762,3
1763,3
1764,8
1765,13
1766,4
1767,13
1768,1
1769,4
1770,4
1771,4
1772,42
1773,42
1774,4
1775,44
1776,3
1777,4
1778,4
1779,1
1780,13
1781,13
1782,8
1783,8
1784,31
1785,44
1786,3
1787,3
1788,43
1789,42
1790,4
1791,43
1792,13
1793,13
1794,8
1795,13
1796,13
1797,13
1798,13
1799,8
1800,8
1801,8
1802,7
1803,3
1804,26
1805,8
1806,8
1807,13
1808,8
1809,8
1810,42
1811,42
1812,8
1813,44
1814,4
1815,43
1816,31
1817,14
1818,17
1819,44
1820,42
1821,42
1822,4
1823,14
1824,13
1825,8
1826,16
1827,1
1828,5
1829,17
1830,13
1831,13
1832,8
1833,8
1834,42
1835,14
1836,13
1837,16
1838,42
1839,44
1840,37
1841,26
1842,44
1843,43
1844,44
1845,8
1846,17
1847,26
1848,8
1849,8
1850,44
1851,8
1852,11
1853,5
1854,43
1855,42
1856,11
1857,44
1858,43
1859,1
1860,4
1861,8
1862,13
1863,8
1864,13
1865,8
1866,4
1867,1
1868,42
1869,42
1870,44
1871,1
1872,13
1873,4
1874,43
1875,44
1876,42
1877,4
1878,42
1879,42
1880,42
1881,26
1882,37
1883,16
1884,43
1885,42
1886,43
1887,26
1888,3
1889,42
1890,42
1891,8
1892,13
1893,1
1894,3
1895,26
1896,13
1897,8
1898,42
1899,1
1900,37
1901,29
1902,13
1903,13
1904,8
1905,13
1906,43
1907,17
1908,13
1909,26
1910,43
1911,43
1912,16
1913,7
1914,44
1915,42
1916,42
1917,44
1918,43
1919,29
1920,13
1921,13
1922,13
1923,8
1924,43
1925,42
1926,1
1927,1
1928,31
1929,29
1930,13
1931,13
1932,13
1933,13
1934,13
1935,8
1936,13
1937,4
1938,8
1939,44
1940,43
1941,42
1942,42
1943,44
1944,8
1945,8
1946,42
1947,44
1948,1
1949,3
1950,43
1951,3
1952,42
1953,31
1954,14
1955,16
1956,42
1957,26
1958,42
1959,37
1960,42
1961,42
1962,44
1963,43
1964,1
1965,3
1966,31
1967,29
1968,8
1969,8
1970,13
1971,8
1972,43
1973,5
1974,44
1975,3
1976,7
1977,17
1978,11
1979,7
1980,13
1981,8
1982,13
1983,8
1984,13
1985,8
1986,8
1987,13
1988,26
1989,42
1990,26
1991,26
1992,8
1993,43
1994,17
1995,1
1996,14
1997,13
1998,42
1999,43
2000,31
2001,14
2002,29
2003,37
2004,43
2005,43
2006,43
2007,44
2008,43
2009,42
2010,13
2011,8
2012,29
2013,16
2014,5
2015,29
2016,13
2017,13
2018,8
2019,8
2020,42
2021,44
2022,8
2023,13
2024,5
2025,11
2026,44
2027,42
2028,44
2029,44
2030,43
2031,42
2032,37
2033,17
2034,44
2035,44
2036,44
2037,44
2038,44
2039,42
2040,3
2041,42
2042,8
2043,13
2044,13
2045,8
2046,3
2047,4
2048,13
2049,8
2050,8
2051,8
2052,4
2053,4
2054,13
2055,13
2056,43
2057,44
2058,44
2059,43
2060,42
2061,42
2062,42
2063,44
2064,13
2065,8
2066,3
2067,1
2068,42
2069,26
2070,29
2071,14
2072,43
2073,44
2074,4
2075,3
2076,44
2077,42
2078,43
2079,42
2080,14
2081,44
2082,14
2083,37
2084,44
2085,5
2086,5
2087,5
2088,43
2089,44
2090,44
2091,7
2092,43
2093,42
2094,5
2095,31
2096,4
2097,4
2098,42
2099,44
2100,3
2101,43
2102,44
2103,44
2104,8
2105,13
2106,3
2107,4
2108,4
2109,3
2110,29
2111,7
2112,97
2113,97
2114,97
2115,97
2116,97
2117,97
2118,97
2119,97
2120,97
2121,97
2122,97
2123,97
2124,97
2125,97
2126,97
2127,97
2128,97
2129,97
2130,97
2131,97
2132,97
2133,97
2134,97
2135,97
2136,97
2137,97
2138,97
2139,97
2140,97
2141,97
2142,97
2143,97
2144,97
2145,97
2146,97
2147,97
2148,97
2149,97
2150,97
2151,97
2152,97
2153,97
2154,97
2155,97
2156,97
2157,97
2158,97
2159,97
2160,97
2161,97
2162,97
2163,97
2164,97
2165,97
2166,97
2167,97
2168,97
2169,97
2170,97
2171,97
2172,97
2173,97
2174,97
2175,97
2176,97
2177,97
2178,97
2179,97
2180,97
2181,97
2182,97
2183,97
2184,97
2185,97
2186,97
2187,97
2188,97
2189,97
2190,97
2191,97
2192,97
2193,97
2194,97
2195,97
2196,97
2197,97
2198,97
2199,97
2200,97
2201,97
2202,97
2203,97
2204,97
2205,97
2206,97
2207,97
2208,97
2209,97
2210,97
2211,97
2212,97
2213,97
2214,97
2215,97
2216,97
2217,97
2218,97
2219,97
2220,97
2221,97
2222,97
2223,97
2224,97
2225,97
2226,97
2227,97
2228,97
2229,97
2230,97
2231,97
2232,97
2233,97
2234,97
2235,97
2236,97
2237,97
2238,97
2239,97
2240,97
2241,97
2242,97
2243,97
2244,97
2245,97
2246,97
2247,97
2248,97
2249,97
2250,97
2251,97
2252,97
2253,97
2254,97
2255,97
2256,97
2257,97
2258,97
2259,97
2260,97
2261,97
2262,97
2263,97
2264,97
2265,97
2266,97
2267,97
2268,97
2269,97
2270,97
2271,97
2272,97
2273,97
2274,97
2275,97
2276,97
2277,97
2278,97
2279,97
2280,97
2281,97
2282,97
2283,97
2284,97
2285,97
2286,97
2287,97
2288,97
2289,97
2290,97
2291,97
2292,97
2293,97
2294,97
2295,97
2296,97
2297,97
2298,97
2299,97
2300,97
2301,97
2302,97
2303,97
2304,97
2305,97
2306,97
2307,97
2308,97
2309,97
2310,97
2311,97
2312,97
2313,97
2314,97
2315,97
2316,97
2317,97
2318,97
2319,97
2320,97
2321,97
2322,97
2323,97
2324,97
2325,97
2326,97
2327,97
2328,97
2329,97
2330,97
2331,97
2332,97
2333,97
2334,97
2335,97
2336,97
2337,97
2338,97
2339,97
2340,97
2341,97
2342,97
2343,97
2344,97
2345,97
2346,97
2347,97
2348,97
2349,97
2350,97
2351,97
2352,97
2353,97
2354,97
2355,97
2356,97
2357,97
2358,97
2359,97
2360,97
2361,97
2362,97
2363,97
2364,97
2365,97
2366,97
2367,97
2368,97
2369,97
2370,97
2371,97
2372,97
2373,97
2374,97
2375,97
2376,97
2377,97
2378,97
2379,97
2380,97
2381,97
2382,97
2383,97
2384,97
2385,97
2386,97
2387,97
2388,97
2389,97
2390,97
2391,97
2392,97
2393,97
2394,97
2395,97
2396,97
2397,97
2398,97
2399,97
2400,97
2401,97
2402,97
2403,97
2404,97
2405,97
2406,97
2407,97
2408,97
2409,97
2410,97
2411,97
2412,97
2413,97
2414,97
2415,97
2416,97
2417,97
2418,97
2419,97
2420,97
2421,97
2422,97
2423,97
2424,97
2425,97
2426,97
2427,97
2428,97
2429,97
2430,97
2431,97
2432,97
2433,97
2434,97
2435,97
2436,97
2437,97
2438,97
2439,97
2440,97
2441,97
2442,97
2443,97
2444,97
2445,97
2446,97
2447,97
2448,97
2449,97
2450,97
2451,97
2452,97
2453,97
2454,97
2455,97
2456,97
2457,97
2458,97
2459,97
2460,97
2461,97
2462,97
2463,97
2464,97
2465,97
2466,97
2467,97
2468,97
2469,97
2470,97
2471,97
2472,97
2473,97
2474,97
2475,97
2476,97
2477,97
2478,97
2479,97
2480,97
2481,97
2482,97
2483,97
2484,97
2485,97
2486,97
2487,97
2488,97
2489,97
2490,97
2491,97
2492,97
2493,97
2494,97
2495,97
2496,97
2497,97
2498,97
2499,97
2500,97
2501,97
2502,97
2503,97
2504,97
2505,97
2506,97
2507,97
2508,97
2509,97
2510,97
2511,97
2512,97
2513,97
2514,97
2515,97
2516,97
2517,97
2518,97
2519,97
2520,97
2521,97
2522,97
2523,97
2524,97
2525,97
2526,97
2527,97
2528,97
2529,97
2530,97
2531,97
2532,97
2533,97
2534,97
2535,97
2536,97
2537,97
2538,97
2539,97
2540,97
2541,97
2542,97
2543,97
2544,97
2545,97
2546,97
2547,97
2548,97
2549,97
2550,97
2551,97
2552,97
2553,97
2554,97
2555,97
2556,97
2557,97
2558,97
2559,97
2560,97
2561,97
2562,97
2563,97
2564,97
2565,97
2566,97
2567,97
2568,97
2569,97
2570,97
2571,97
2572,97
2573,97
2574,97
2575,97
2576,97
2577,97
2578,97
2579,97
2580,97
2581,97
2582,97
2583,97
2584,97
2585,97
2586,97
2587,97
2588,97
2589,97
2590,97
2591,97
2592,97
2593,97
2594,97
2595,97
2596,97
2597,97
2598,97
2599,97
2600,97
2601,97
2602,97
2603,97
2604,97
2605,97
2606,97
2607,97
2608,97
2609,97
2610,97
2611,97
2612,97
2613,97
2614,97
2615,97
2616,97
2617,97
2618,97
2619,97
2620,97
2621,97
2622,97
2623,97
2624,97
2625,97
2626,97
2627,97
2628,97
2629,97
2630,97
2631,97
2632,97
2633,97
2634,97
2635,97
2636,97
2637,97
2638,97
2639,97
2640,97
2641,97
2642,97
2643,97
2644,97
2645,97
2646,97
2647,97
2648,97
2649,97
2650,97
2651,97
2652,97
2653,97
2654,97
2655,97
2656,97
2657,97
2658,97
2659,97
2660,97
2661,97
2662,97
2663,97
2664,97
2665,97
2666,97
2667,97
2668,97
2669,97
2670,97
2671,97
2672,97
2673,97
2674,97
2675,97
2676,97
2677,97
2678,97
2679,97
2680,97
2681,97
2682,97
2683,97
2684,97
2685,97
2686,97
2687,97
2688,97
2689,97
2690,97
2691,97
2692,97
2693,97
2694,97
2695,97
2696,97
2697,97
2698,97
2699,97
2700,97
2701,97
2702,97
2703,97
2704,97
2705,97
2706,97
2707,97
2708,97
2709,97
2710,97
2711,97
2712,97
2713,97
2714,97
2715,97
2716,97
2717,97
2718,97
2719,97
2720,97
2721,97
2722,97
2723,97
2724,97
2725,97
2726,97
2727,97
2728,97
2729,97
2730,97
2731,97
2732,97
2733,97
2734,97
2735,97
2736,97
2737,97
2738,97
2739,97
2740,97
2741,97
2742,97
2743,97
2744,97
2745,97
2746,97
2747,97
2748,97
2749,97
2750,97
2751,97
2752,97
2753,97
2754,97
2755,97
2756,97
2757,97
2758,97
2759,97
2760,97
2761,97
2762,97
2763,97
2764,97
2765,97
2766,97
2767,97
2768,97
2769,97
2770,97
2771,97
2772,97
2773,97
2774,97
2775,97
2776,97
2777,97
2778,97
2779,97
2780,97
2781,97
2782,97
2783,97
2784,97
2785,97
2786,97
2787,97
2788,97
2789,97
2790,97
2791,97
2792,97
2793,97
2794,97
2795,97
2796,97
2797,97
2798,97
2799,97
2800,97
2801,97
2802,97
2803,97
2804,97
2805,97
2806,97
2807,97
2808,97
2809,97
2810,97
2811,97
2812,97
2813,97
2814,97
2815,97
2816,97
2817,97
2818,97
2819,97
2820,97
2821,97
2822,97
2823,97
2824,97
2825,97
2826,97
2827,97
2828,97
2829,97
2830,97
2831,97
2832,97
2833,97
2834,97
2835,97
2836,97
2837,97
2838,97
2839,97
2840,97
2841,97
2842,97
2843,97
2844,97
2845,97
2846,97
2847,97
2848,97
2849,97
2850,97
2851,97
2852,97
2853,97
2854,97
2855,97
2856,97
2857,97
2858,97
2859,97
2860,97
2861,97
2862,97
2863,97
2864,97
2865,97
2866,97
2867,97
2868,97
2869,97
2870,97
2871,97
2872,97
2873,97
2874,97
2875,97
2876,97
2877,97
2878,97
2879,97
2880,97
2881,97
2882,97
2883,97
2884,97
2885,97
2886,97
2887,97
2888,97
2889,97
2890,97
2891,97
2892,97
2893,97
2894,97
2895,97
2896,97
2897,97
2898,97
2899,97
2900,97
2901,97
2902,97
2903,97
2904,97
2905,97
2906,97
2907,97
2908,97
2909,97
2910,97
2911,97
2912,97
2913,97
2914,97
2915,97
2916,97
2917,97
2918,97
2919,97
2920,97
2921,97
2922,97
2923,97
2924,97
2925,97
2926,97
2927,97
2928,97
2929,97
2930,97
2931,97
2932,97
2933,97
2934,97
2935,97
2936,97
2937,97
2938,97
2939,97
2940,97
2941,97
2942,97
2943,97
2944,97
2945,97
2946,97
2947,97
2948,97
2949,97
2950,97
2951,97
2952,97
2953,97
2954,97
2955,97
2956,97
2957,97
2958,97
2959,97
2960,97
2961,97
2962,97
2963,97
2964,97
2965,97
2966,97
2967,97
2968,97
2969,97
2970,97
2971,97
2972,97
2973,97
2974,97
2975,97
2976,97
2977,97
2978,97
2979,97
2980,97
2981,97
2982,97
2983,97
2984,97
2985,53
2986,54
2987,55
2988,56
2989,57
2990,58
2991,59
2992,60
2993,61
